id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_intern_allocation,access_intern_allocation,model_intern_allocation,base.group_user,1,1,1,1
intern_module.access_equipment_allocation,access_equipment_allocation,intern_module.model_equipment_allocation,base.group_user,1,1,1,1
intern_module.access_role_allocation,access_role_allocation,intern_module.model_role_allocation,base.group_user,1,1,1,1
intern_module.access_desk_allocation,access_desk_allocation,intern_module.model_desk_allocation,base.group_user,1,1,1,1
intern_module.access_laptop_allocation,access_laptop_allocation,intern_module.model_laptop_allocation,base.group_user,1,1,1,1
intern_module.access_coach_coach,access_coach_coach,intern_module.model_coach_coach,base.group_user,1,1,1,1
intern_module.access_college_information,access_college_information,intern_module.model_college_information,base.group_user,1,1,1,1
intern_module.access_evaluation_evaluation,access_evaluation_evaluation,intern_module.model_evaluation_evaluation,base.group_user,1,1,1,1
intern_module.access_evaluatedby_evaluatedby,access_evaluatedby_evaluatedby,intern_module.model_evaluatedby_evaluatedby,base.group_user,1,1,1,1
intern_module.access_personal_module,access_personal_module,intern_module.model_personal_module,base.group_user,1,1,1,1